0.7083501471507929	0.1677776788423718
0.2871826927671263	0.8416108907006823
0.6452139711904199	0.198163050302754
0.1580509567525808	0.2869843728474166
0.06368210143114308	0.3527506715437289
0.6379941184879288	0.07475319919242245
0.352513946674906	0.9360345024951773
0.4295894166119973	0.8326060111402684
0.1662397140312891	0.4305970833461407
0.7747686535289771	0.6310503316801724
0.3210854659795955	0.1245584034703338
0.1257665255187338	0.6783828888007957
0.6810504641157901	0.8716254757826338
0.8566662522803288	0.4178384718512468
0.1420330245501709	0.04491064793897617
0.9561739529171728	0.141583384682825
0.8584457296716212	0.9560409249356761
0.04495620004107777	0.8579381142105297
0.5171767005108064	0.2908288148650228
0.7913019422018426	0.4313726220323573
0.6425026537330679	0.274463851858847
0.6633492402087484	0.3537206596142247
0.6768185989632656	0.6021176410080418
0.3093806310187861	0.7008983644164182
0.2975174797189623	0.3067216701578878
0.6319539373284636	0.4933605852039861
0.4046353295336855	0.5461031514210908
0.4362702351071284	0.3855427634700271
0.7411951440577802	0.5877461636960623
0.2088055498119787	0.3863707017530032
0.3866467015671689	0.79036800231969
0.8211383868684881	0.3213102960013891
0.3391487763640905	0.6517998595813517
0.4504917745206402	0.6572589474543384
0.3403171186033137	0.4396480629283334
0.3450512325288959	0.3342143314291603
0.5884423212101556	0.1464688161475419
0.5874820780580523	0.7111470153304259
0.5289939782208927	0.5649267052820812
0.7089627135729326	0.297207704024266
13	2	43
82	6	110
7	8	108
42	5	119
119	5	160
6	7	110
92	47	143
9	10	76
76	10	151
22	3	45
31	4	44
85	15	111
111	16	127
17	18	102
102	18	122
12	13	53
53	13	116
43	14	116
15	16	111
40	1	42
134	46	185
21	22	52
83	24	114
25	26	106
52	22	118
45	23	118
24	25	114
126	49	183
27	28	77
77	28	152
30	31	51
51	31	117
44	32	117
84	33	113
33	34	113
34	35	107
1	5	42
50	40	119
93	48	144
36	37	78
78	37	150
39	40	50
2	14	43
116	14	161
4	32	44
117	32	163
3	23	45
118	23	162
19	20	80
128	41	172
166	73	185
16	17	127
129	41	184
8	9	103
138	67	172
35	36	105
40	42	119
170	47	181
31	44	117
169	48	178
22	45	118
26	27	104
13	43	116
115	49	123
135	48	169
29	30	64
136	47	170
11	12	63
79	49	126
38	39	65
92	55	164
94	57	168
80	20	81
168	57	174
109	47	136
39	50	65
90	46	177
12	53	63
112	48	135
30	51	64
20	21	81
79	58	123
63	53	101
139	68	173
64	51	100
91	54	137
65	50	99
93	56	141
21	52	81
121	46	165
124	54	176
125	56	175
148	55	182
128	88	173
121	57	171
93	67	138
28	29	152
115	62	158
10	11	151
109	59	156
37	38	150
112	61	157
85	60	101
120	55	166
84	61	100
97	74	176
82	59	99
96	75	175
120	68	164
11	63	151
129	69	179
29	64	152
128	67	180
38	65	150
80	58	89
91	69	183
81	52	98
89	58	155
98	62	123
58	80	81
96	65	149
108	71	156
83	62	98
106	70	158
97	64	147
107	72	157
95	63	146
134	60	177
159	66	165
120	86	140
94	69	184
124	87	179
92	68	139
125	88	180
58	79	155
18	19	122
101	60	134
89	66	122
115	70	145
130	91	145
99	59	136
109	71	143
100	61	135
112	72	144
155	79	174
140	86	142
101	73	146
146	73	148
99	75	149
131	78	154
100	74	147
130	77	153
58	81	98
52	83	98
132	92	143
50	82	99
131	93	144
51	84	100
148	73	166
53	85	101
19	80	122
102	66	159
103	76	132
9	76	103
104	77	130
27	77	104
105	78	131
36	78	105
104	70	106
26	104	106
105	72	107
35	105	107
103	71	108
8	103	108
125	75	170
110	108	156
59	82	110
7	108	110
60	85	111
46	90	165
124	74	169
113	107	157
61	84	113
34	107	113
62	83	114
25	106	114
49	79	123
114	106	158
85	53	116
14	15	161
84	51	117
32	33	163
83	52	118
23	24	162
82	50	119
5	6	160
132	76	182
121	86	167
142	86	171
133	121	165
80	89	122
66	102	122
58	98	123
62	115	123
77	97	153
138	87	178
78	96	154
139	88	181
145	91	183
69	94	126
17	102	127
60	111	127
137	124	179
141	125	180
142	94	184
129	87	172
54	91	130
70	104	130
56	93	131
72	105	131
55	92	132
71	103	132
66	89	133
57	121	133
127	90	177
73	101	134
74	100	135
61	112	135
75	99	136
59	109	136
69	91	137
54	124	137
67	128	172
48	93	138
140	128	173
47	92	139
68	120	140
41	128	140
67	93	141
56	125	141
57	94	171
41	140	142
47	109	143
71	132	143
48	112	144
72	131	144
49	115	145
70	130	145
151	95	182
63	101	146
74	97	147
64	100	147
86	120	167
95	146	148
75	96	149
65	99	149
96	78	150
65	96	150
55	132	182
63	95	151
97	77	152
64	97	152
153	97	176
54	130	153
154	96	175
56	131	154
133	89	174
57	133	174
71	109	156
59	110	156
72	112	157
61	113	157
62	114	158
70	115	158
127	102	159
90	127	159
6	82	160
82	119	160
15	85	161
85	116	161
24	83	162
83	118	162
33	84	163
84	117	163
68	92	164
55	120	164
66	133	165
90	159	165
73	134	185
55	148	166
46	121	167
120	166	167
126	94	168
79	126	168
87	124	178
74	135	169
88	125	181
75	136	170
86	121	171
94	142	171
41	129	172
87	138	172
88	139	173
68	140	173
89	155	174
79	168	174
75	125	175
56	154	175
74	124	176
54	153	176
60	127	177
46	134	177
48	138	178
124	169	178
87	129	179
69	137	179
88	128	180
67	141	180
47	139	181
125	170	181
95	148	182
76	151	182
69	126	183
49	145	183
69	129	184
41	142	184
167	166	185
46	167	185
40
1	5
5	6
6	7
7	8
8	9
9	10
10	11
11	12
12	13
13	2
2	14
14	15
15	16
16	17
17	18
18	19
19	20
20	21
21	22
22	3
3	23
23	24
24	25
25	26
26	27
27	28
28	29
29	30
30	31
31	4
4	32
32	33
33	34
34	35
35	36
36	37
37	38
38	39
39	40
40	1
